"export-plot data (NetLogo 6.3.0)"
"model.nlogo"
"01/10/2023 13:59:37:382 +0000"

"MODEL SETTINGS"
"scale","wall-thickness","population","aware_fraction","panic_fraction","people_dim","speed_enabled","injury_weight","real_exits","glass_bottles","slipping_chance","female_fraction","elderly_fraction","children_fraction","adult_fraction"
"2","0","27500","50","0","0.75","true","0.1365","true","true","1","50","10","10","80"

"""Average Speed"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","5","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","75","347"

"""default"""
"x","y","color","pen down?"
"173","1.0039525691699605","75","true"
"174","1.002016129032258","75","true"
"175","1.0020408163265306","75","true"
"176","1","75","true"
"177","1","75","true"
"178","1","75","true"
"179","1","75","true"
"180","1","75","true"
"181","1","75","true"
"182","1","75","true"
"183","1","75","true"
"184","1","75","true"
"185","1","75","true"
"186","1","75","true"
"187","1","75","true"
"188","1","75","true"
"189","1","75","true"
"190","1","75","true"
"191","1","75","true"
"192","1","75","true"
"193","1","75","true"
"194","1","75","true"
"195","1","75","true"
"196","1","75","true"
"197","1","75","true"
"198","1","75","true"
"199","1","75","true"
"200","1","75","true"
"201","1","75","true"
"202","1","75","true"
"203","1","75","true"
"204","1","75","true"
"205","1","75","true"
"206","1","75","true"
"207","1","75","true"
"208","0.997275204359673","75","true"
"209","1","75","true"
"210","1","75","true"
"211","1","75","true"
"212","1","75","true"
"213","1","75","true"
"214","1","75","true"
"215","1","75","true"
"216","1","75","true"
"217","1","75","true"
"218","1","75","true"
"219","1","75","true"
"220","1","75","true"
"221","1","75","true"
"222","1","75","true"
"223","1","75","true"
"224","1","75","true"
"225","1","75","true"
"226","1","75","true"
"227","1","75","true"
"228","1","75","true"
"229","1","75","true"
"230","1","75","true"
"231","1","75","true"
"232","1","75","true"
"233","1","75","true"
"234","1","75","true"
"235","1","75","true"
"236","1","75","true"
"237","1","75","true"
"238","1","75","true"
"239","1","75","true"
"240","1","75","true"
"241","1","75","true"
"242","1","75","true"
"243","1","75","true"
"244","1","75","true"
"245","1","75","true"
"246","1","75","true"
"247","1","75","true"
"248","1","75","true"
"249","1","75","true"
"250","1","75","true"
"251","0.995850622406639","75","true"
"252","1","75","true"
"253","1","75","true"
"254","1","75","true"
"255","1","75","true"
"256","1","75","true"
"257","1","75","true"
"258","1","75","true"
"259","1","75","true"
"260","1","75","true"
"261","1","75","true"
"262","1","75","true"
"263","1","75","true"
"264","1","75","true"
"265","1","75","true"
"266","1","75","true"
"267","1","75","true"
"268","1","75","true"
"269","1","75","true"
"270","1","75","true"
"271","1","75","true"
"272","1","75","true"
"273","1","75","true"
"274","1","75","true"
"275","1","75","true"
"276","1","75","true"
"277","1","75","true"
"278","1","75","true"
"279","1","75","true"
"280","1","75","true"
"281","1","75","true"
"282","1","75","true"
"283","1","75","true"
"284","1","75","true"
"285","1","75","true"
"286","1","75","true"
"287","1","75","true"
"288","1","75","true"
"289","1","75","true"
"290","1","75","true"
"291","1","75","true"
"292","1","75","true"
"293","1","75","true"
"294","1","75","true"
"295","1","75","true"
"296","1","75","true"
"297","1","75","true"
"298","1","75","true"
"299","1","75","true"
"300","1","75","true"
"301","1","75","true"
"302","1","75","true"
"303","1","75","true"
"304","1","75","true"
"305","1","75","true"
"306","1","75","true"
"307","1","75","true"
"308","1","75","true"
"309","1","75","true"
"310","1","75","true"
"311","1","75","true"
"312","1","75","true"
"313","1","75","true"
"314","1","75","true"
"315","1","75","true"
"316","1","75","true"
"317","1","75","true"
"318","1","75","true"
"319","1","75","true"
"320","1","75","true"
"321","1","75","true"
"322","1","75","true"
"323","1","75","true"
"324","1","75","true"
"325","1","75","true"
"326","1","75","true"
"327","1","75","true"
"328","1","75","true"
"329","1","75","true"
"330","1","75","true"
"331","1","75","true"
"332","1","75","true"
"333","1","75","true"
"334","1","75","true"
"335","1","75","true"
"336","1","75","true"
"337","1","75","true"
"338","1","75","true"
"339","1","75","true"
"340","1","75","true"
"341","1","75","true"
"342","1","75","true"
"343","1","75","true"
"344","1","75","true"
"345","1","75","true"
"346","1","75","true"
"347","1","75","true"
